Year,Wirtschaftszweig,COMMENT_OBS_0,COMMENT_OBS_1,COMMENT_OBS_2,Series,Value
2010,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2011,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2012,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2013,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2014,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2015,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2016,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2017,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2018,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2019,Beherbergung: Hotels und ähnliche Beherbergungsstätten,.,,,Erwerbstätige,
2020,Beherbergung: Hotels und ähnliche Beherbergungsstätten,,,,Erwerbstätige,433154.0
2021,Beherbergung: Hotels und ähnliche Beherbergungsstätten,,,,Erwerbstätige,458101.0
2022,Beherbergung: Hotels und ähnliche Beherbergungsstätten,,,,Erwerbstätige,493938.0
2023,Beherbergung: Hotels und ähnliche Beherbergungsstätten,,,,Erwerbstätige,498001.0
2010,Beherbergung: Sonstige Beherbergungsstätten,.,,,Erwerbstätige,
2011,Beherbergung: Sonstige Beherbergungsstätten,.,,,Erwerbstätige,
2012,Beherbergung: Sonstige Beherbergungsstätten,.,,,Erwerbstätige,
2013,Beherbergung: Sonstige Beherbergungsstätten,.,,,Erwerbstätige,
2014,Beherbergung: Sonstige Beherbergungsstätten,.,,,Erwerbstätige,
